imageFolderPath,imageFolder,tabs,gallery,border,overlay,displayImageFolderName,containerWidth
applications/DRB/oneEmpire,1,0,1,1,1,1,200
applications/city/argent,1,0,1,1,1,1,200
floorPlans/614_Main,1,0,1,1,1,1,200
floorPlans/argent,1,0,1,1,1,1,200
floorPlans/empireResidences,1,0,1,1,1,1,200
floorPlans/oneEmpire,1,0,1,1,1,1,200
floorPlans/towerResidences,1,0,1,1,1,1,200
images/614_Main,1,1,1,0,1,1,200
images/goldenerHirsch,1,1,1,0,1,1,200
images/pendry,1,1,1,0,1,1,200
images/oneEmpire,1,1,1,0,1,1,200
images/flagstaff,1,1,1,0,1,1,200
images/argent,1,1,1,0,1,1,200
images/arrowLeaf,1,1,1,0,1,1,200
images/empireResidences,1,1,1,0,1,1,200
images/enclaveAtSunPeak,1,1,1,0,1,1,200
images/montage,1,1,1,0,1,1,200
images/parkite,1,1,1,0,1,1,200
images/shootingStar,1,1,1,0,1,1,200
images/silverStrike,1,1,1,0,1,1,200
images/steinEriksen,1,1,1,0,1,1,200
images/towerResidences,1,1,1,0,1,1,200
plats/empireResidences,1,0,1,1,1,1,200
plats/oneEmpire,1,0,1,1,1,1,200
plats/parkite,1,0,1,1,1,1,200
