imageFolderPath,imageFolder,tabs,gallery,border,overlay,displayImageFolderName,containerWidth
architectural/landscape,1,0,1,0,1,1,200
architectural/squareFootages,0,,,,,,
city/conditionalUse,1,1,1,1,1,1,200
city/hartHowerton,1,0,1,1,1,1,200
city/hillGlazier,1,0,1,1,1,1,200
civil/cityApplication,1,0,1,1,1,1,200
civil/grading,1,0,1,0,1,1,200
civil/retainingWalls,1,0,1,1,1,1,200
civil/sitePlan,1,0,1,0,1,1,200
drb/workSessions/12-10-2020,1,0,1,1,1,1,200
inspiration/empireResidences,1,1,1,0,1,1,200
inspiration/martisCamp,1,0,1,0,1,1,200
inspiration/penthouses,1,0,1,0,1,1,200
inspiration/tomKundig,1,1,1,1,1,1,200
marketing/digitalBrochure,1,0,1,0,1,1,200
site/googleMap,0,,,,,,
site/images,1,0,1,0,1,1,200
site/skierMap,0,,,,,,
site/video,0,,,,,,
temp/test,1,0,1,1,1,1,200
