imageFolderPath,imageFolder,tabs,gallery,border,overlay,displayImageFolderName,containerWidth
landscape/EPG,1,0,1,1,1,1,200
images/construction/craning,1,0,1,0,1,1,200
images/construction/drywall,1,0,1,0,1,1,200
images/construction/electrical,1,0,1,0,1,1,200
images/construction/foundation,1,0,1,0,1,1,200
images/construction/foundation,1,0,1,0,1,1,200
images/construction/interior,1,0,1,0,1,1,200
images/construction/temp,1,0,1,1,1,1,200
images/construction/trailer,1,0,1,0,1,1,200
images/finish,1,0,1,1,1,1,200
images/handicapRamp,1,0,1,0,1,1,200
images/site,1,0,1,0,1,1,200
images/trailer,1,0,1,0,1,1,200
